year;indication
2010;Glioma > Glioblastoma
2010;Glioma > Glioblastoma
1999;Glioma > Glioblastoma
2010;Glioma > Glioblastoma
2010;Glioma > Glioblastoma
2011;Glioma > Glioblastoma
2010;Glioma > Glioblastoma
2006;Glycogen Storage Disease Type II
2018;Gout
2008;Gout
2013;Gout
2009;Graft Rejection
2007;Graft Rejection
1996;Graft Rejection
2014;Graft Rejection
2008;Graft Rejection
2008;Graft Rejection
2010;Graft Rejection
2011;Graft Rejection> Kidney Transplantation
1998;Graft Rejection> Kidney Transplantation
2001;Graft Rejection> Kidney Transplantation
1999;Graft Rejection> Kidney Transplantation
2006;Gram-Positive Bacterial Infections > Bacteremia > Soft Tissue Infections > Endocarditis, Bacterial
2013;Growth
;Guided Tissue Regeneration, Periodontal
2012;Head and Neck Neoplasms > Carcinoma, Non-Small-Cell Lung > Adenocarcinoma > Prostatic Neoplasms > Breast Neoplasms
2012;Head and Neck Neoplasms > Carcinoma, Non-Small-Cell Lung > Adenocarcinoma > Prostatic Neoplasms > Breast Neoplasms
2010;Head and Neck Neoplasms > Carcinoma, Non-Small-Cell Lung > Adenocarcinoma > Prostatic Neoplasms > Stomach Neoplasms > Breast Neoplasms
2007;Head and Neck Neoplasms > Carcinoma, Non-Small-Cell Lung > Adenocarcinoma > Prostatic Neoplasms > Stomach Neoplasms > Breast Neoplasms
1995;Head and Neck Neoplasms > Carcinoma, Non-Small-Cell Lung > Adenocarcinoma > Prostatic Neoplasms > Stomach Neoplasms > Breast Neoplasms
2004;Head and Neck Neoplasms > Colorectal Neoplasms
2012;Head and Neck Neoplasms> Carcinoma, Non-Small-Cell Lung> Adenocarcinoma> Prostatic Neoplasms> Breast Neoplasms
2001;Head and Neck Neoplasms> Carcinoma>Squamous Cell
2015;Heart Failure
2016;Heart Failure
;Heart Failure
2014;Hemangioma
2014;Hematopoietic Stem Cell Transplantation
2010;Hematopoietic Stem Cell Transplantation
2019;Hematopoietic Stem Cell Transplantation
2003;Hematopoietic Stem Cell Transplantation
2016;Hematopoietic Stem Cell Transplantation> Graft vs Host Disease
2007;Hemoglobinuria, Paroxysmal
2019;Hemoglobinuria, Paroxysmal
2017;Hemophilia A
1999;Hemophilia A
2017;Hemophilia A
2014;Hemophilia A
2018;Hemophilia A
2013;Hemophilia A
2016;Hemophilia A
2015;Hemophilia A
2004;Hemophilia A
2019;Hemophilia A
2018;Hemophilia A
2018;Hemophilia A
2000;Hemophilia A
2016;Hemophilia A
2000;Hemophilia A
2015;Hemophilia A
2013;Hemophilia A > von Willebrand Diseases
2014;Hemophilia B
2016;Hemophilia B
2016;Hemophilia B
1997;Hemophilia B
2017;Hemophilia B
2001;Hemophilia B
1996;Hemophilia B> Thrombasthenia> Factor VII Deficiency> Hemophilia A
2015;Hemorrhage
2013;Hemostasis
2008;Hemostasis, Surgical
2015;Hemostasis, Surgical
2004;Hemostasis, Surgical
2017;Hemostasis, Surgical
2013;Hepatic Veno-Occlusive Disease
2017;Hepatitis B
2017;Hepatitis B
2000;Hepatitis B
2003;Hepatitis B, Chronic
2006;Hepatitis B, Chronic
2017;Hepatitis B, Chronic
1999;Hepatitis B, Chronic
2009;Hepatitis B, Chronic
2007;Hepatitis B, Chronic
2002;Hepatitis B, Chronic > HIV Infections
2001;Hepatitis B
2005;Hepatitis B
2013;Hepatitis B > Tetanus > Meningitis > Haemophilus >Whooping Cough > Poliomyelitis > Diphtheria
2013;Hepatitis B >Tetanus > Meningitis > Haemophilus > Whooping Cough > Poliomyelitis > Diphtheria
2000;Hepatitis B > Tetanus > Meningitis > Haemophilus > Whooping Cough > Poliomyelitis >Diphtheria
1996;Hepatitis B> Hepatitis A
2002;Hepatitis B> Hepatitis A
1999;Hepatitis B> Meningitis Haemophilus
1998;Hepatitis B> Tetanus> Diphtheria
2005;Hepatitis B> Tetanus> Meningitis> Haemophilus> Whooping Cough>Diphtheria
2000;Hepatitis B> Tetanus> Meningitis> Haemophilus> Whooping Cough>Poliomyelitis> Diphtheria
1997;Hepatitis B> Tetanus> Whooping Cough> Diphtheria
1996;Hepatitis B>Tetanus> Immunization> Whooping Cough> Diphtheria
2000;Hepatitis B>Tetanus>Whooping Cough> Poliomyelitis> Diphtheria
2015;Hepatitis C, Chronic
2015;Hepatitis C, Chronic
2017;Hepatitis C, Chronic
1999;Hepatitis C, Chronic
2014;Hepatitis C, Chronic
2016;Hepatitis C, Chronic
2014;Hepatitis C, Chronic
2017;Hepatitis C, Chronic
2014;Hepatitis C, Chronic
2010;Hepatitis C, Chronic
2016;Hepatitis C, Chronic
2000;Hepatitis C, Chronic
2000;Hepatitis C, Chronic
2009;Hepatitis C, Chronic
2011;Hepatitis C, Chronic
2014;Hepatitis C, Chronic
2009;Hepatitis C, Chronic
2011;Hepatitis C, Chronic
2010;Hepatitis C, Chronic
;Hepatitis C, Chronic
1999;Hepatitis C, Chronic
1999;Hepatitis C, Chronic
2002;Hepatitis C, Chronic > Hepatitis B, Chronic
2000;Hepatitis C, Chronic> Hepatitis B, Chronic
2017;Hepatolenticular Degeneration
2019;Hepatolenticular Degeneration
2004;Hepatolenticular Degeneration
2018;Herpes Zoster
2006;Herpes Zoster
2017;Hidradenitis Suppurativa > Arthritis, Psoriatic > Psoriasis, > Crohn Disease >Arthritis, Juvenile Rheumatoid > Uveitis, Arthritis > Rheumatoid, Colitis, Ulcerative Spondylitis, Ankylosing
2018;Hidradenitis Suppurativa > Crohn Disease, Arthritis, Juvenile Rheumatoid, Uveitis, Arthritis, Rheumatoid, Colitis, Ulcerative, Spondylitis, Ankylosing > Skin Diseases Papulosquamous > Arthritis, Psoriatic
2018;Hidradenitis Suppurativa > Psoriasis > Arthritis, Juvenile Rheumatoid > Uveitis > Arthritis, Rheumatoid > Spondylitis, Ankylosing > Arthritis, Psoriatic
2017;Hidradenitis Suppurativa > Psoriasis > Crohn Disease > Uveitis > Arthritis, Rheumatoid > Arthritis > Colitis > Ulcerative, Spondylitis, Ankylosing, Arthritis, Psoriatic
2018;Hidradenitis Suppurativa > Spondylitis, Ankylosing >Psoriasis, Arthritis > Juvenile Rheumatoid, Uveitis
2018;Hidradenitis Suppurativa> Psoriasis>Crohn Disease> Uveitis> Arthritis, Rheumatoid> Colitis, Ulcerative> Spondylitis, Ankylosing> Arthritis, Psoriatic
2001;Hirsutism
2016;HIV Infections
2018;HIV Infections
2011;HIV Infections
2012;HIV Infections
2016;HIV Infections
1996;HIV Infections
2001;HIV Infections
2007;HIV Infections
2017;HIV Infections
2014;HIV Infections
2019;HIV Infections
2017;HIV Infections
2004;HIV Infections
2018;HIV Infections
2016;HIV Infections
2003;HIV Infections
2017;HIV Infections
2018;HIV Infections
2017;HIV Infections
2017;HIV Infections
2019;HIV Infections
2011;HIV Infections
2016;HIV Infections
2009;HIV Infections
2004;HIV Infections
2016;HIV Infections
2014;HIV Infections
2016;HIV Infections
1999;HIV Infections
2018;HIV Infections
2015;HIV Infections
2008;HIV Infections
2016;HIV Infections
2018;HIV Infections
2016;HIV Infections
1996;HIV Infections
2007;HIV Infections
1999;HIV Infections
2014;HIV Infections
2007;HIV Infections
2019;HIV Infections
2005;HIV Infections
2007;HIV Infections
2018;HIV Infections
2013;HIV Infections
2013;HIV Infections
2016;HIV Infections
1996;HIV Infections
1996;HIV Infections
1999;HIV Infections
2015;HIV Infections
2003;HIV Infections
1998;HIV Infections
2018;HIV Infections
2017;HIV Infections
2009;HIV Infections
1996;HIV Infections
1998;HIV Infections
2004;HIV Infections
2000;HIV Infections
2005;HIV Infections
2011;HIV Infections
2013;HIV Infections
2015;HIV Infections
1998;HIV Infections
2000;HIV Infections
1998;HIV Infections
2018;Hodgkin Disease> Lymphoma, Non-Hodgkin
2007;Homocystinuria
2017;Hyperammonemia > Amino Acid Metabolism, Inborn Errors
2012;Hypercalcemia
1996;Hypercalcemia > Breast Neoplasms > Neoplasm Metastasis >Fractures, Bone
1996;Hypercalcemia
2014;Hypercalcemia > Fractures, Bone, Cancer
2011;Hypercalcemia > Fractures, Bone > Neoplasm Metastasis > Breast Neoplasms
1999;Hypercalcemia >Osteitis Deformans> Bone Resorption
2004;Hypercalcemia >Parathyroid Neoplasms > Hyperparathyroidism
2004;Hypercalcemia> Parathyroid Neoplasms> Hyperparathyroidism
2013;Hypercholesterolemia
2004;Hypercholesterolemia
;Hypercholesterolemia
2018;Hyperkalemia
2017;Hyperkalemia
2019;Hyperlipoproteinemia Type I
2012;Hyperlipoproteinemia Type I
2016;Hyperparathyroidism, Secondary
2015;Hyperparathyroidism, Secondary> Hypercalcemia
2013;Hyperphosphatemia> Renal Dialysis
2015;Hyperphosphatemia> Renal Dialysis
2009;Hyperphosphatemia> Renal Dialysis
2014;Hyperphosphatemia> Renal Dialysis
2015;Hyperphosphatemia> Renal Dialysis
2015;
2011;Hypertension
2007;Hypertension
2009;Hypertension
2009;Hypertension
2010;Hypertension
2007;Hypertension
2007;Hypertension
2009;Hypertension
2009;Hypertension
2002;Hypertension
2002;Hypertension
2009;Hypertension
1998;Hypertension
2008;Hypertension
2011;Hypertension
2007;Hypertension
1997;Hypertension
1997;Hypertension
2007;Hypertension
2016;Hypertension
2013;Hypertension
2002;Hypertension
2007;Hypertension
2009;Hypertension
2010;Hypertension
1998;Hypertension
2010;Hypertension
2010;Hypertension
1998;Hypertension
2011;Hypertension
1998;Hypertension
1998;Hypertension
2012;Hypertension
2007;Hypertension
2011;Hypertension
2011;Hypertension
2011;Hypertension
2007;Hypertension
2009;Hypertension
2011;Hypertension
2011;Hypertension
2011;Hypertension
2007;Hypertension
2007;Hypertension
2007;Hypertension
2007;Hypertension
2007;Hypertension
2001;Hypertension Pulmonary>Respiratory Insufficiency
2013;Hypertension, Pulmonary
2016;Hypertension, Pulmonary
2003;Hypertension, Pulmonary
2016;Hypertension, Pulmonary
2016;Hypertension, Pulmonary
2008;Hypertension, Pulmonary
2019;Hypertension, Pulmonary
2005;Hypertension, Pulmonary
2017;Hypertension, Pulmonary
2014;Hypertension, Pulmonary
2008;Hypertension, Pulmonary
2006;Hypertension, Pulmonary
2013;Hypertension, Pulmonary> Scleroderma, Systemic
2001;Hyperuricemia
2016;Hyperuricemia
2017;Hyperuricemia> Arthritis> Gouty> Gout
2019;Hyperuricemia,>Gout
;Hypogonadism
2017;Hypoparathyroidism
2015;Hypophosphatasia
2018;Hypophosphatemia> Familial, Hypophosphatemic Rickets, X-Linked Dominant
2019;Hypotension, Shock
2011;Idiopathic Pulmonary Fibrosis
2015;Idiopathic Pulmonary Fibrosis
1997;Hepatitis > Hepatitis A
2010;Meningitis, Meningococcal
2009;Hepatitis B, Liver Transplantation
2010; Hepatitis B
2006;Rotavirus Infections
1999;Rotavirus Infections
2011;Immunologic Deficiency Syndromes
2013;Immunologic Deficiency Syndromes
2007;Impetigo> Staphylococcal Skin Infections
2009;Inappropriate ADH Syndrome
2018;Bacterial Infections
2007;Infertility, Female
2009;Infertility> Hypogonadism
1996;Infertility> Hypogonadism
2011;Influenza
2007;Influenza
2002;Influenza, Human
2010;Influenza, Human
2009;Influenza, Human
2013;Influenza, Human
2019;Influenza, Human
2018;Influenza, Human
2018;Influenza, Human
2014;Influenza, Human
2016;Influenza, Human
2009;Influenza, Human
2009;Influenza, Human
2009;Influenza, Human
2009;Influenza, Human
2008;Influenza, Human
2010;Influenza, Human
2007;Influenza, Human
2011;Influenza, Human
2008;Influenza, Human
2010;Influenza, Human
2010;Influenza, Human
2009;Influenza, Human
2008;Influenza, Human
2012;Influenza, Human
2007;Influenza, Human
2005;Spinal, Pain
2019;Iron Overload> beta-Thalassemia
2018;Iron Overload> beta-Thalassemia
2012;Irritable Bowel Syndrome
;Irritable Bowel Syndrome
2016;Irritable Bowel Syndrome> Diarrhea
2017;Keratitis
2012;Keratosis, Actinic
2011;Keratosis, Actinic> Carcinoma, Basal Cell
2012;Keratosis> Keratosis, Actinic
2009;Kidney Failure >Chronic> Anemia> Cancer
1997;Kidney Failure> Chronic, Anemia, Cancer, Blood Transfusion, Autologous
2009;Kidney Failure> Chronic> Anemia> Cancer
2002;Kidney Failure> Chronic, Anemia
2001;Kidney Failure> Chronic, Anemia> Cancer
2009;Lambert-Eaton Myasthenic Syndrome
2007;Laron Syndrome
2018;Leber Congenital Amaurosis> Retinitis Pigmentosa
2012;Leiomyoma
2018;Leiomyosarcoma
2019;Lennox Gastaut Syndrome> Epilepsies, Myoclonic
2015;Lens Implantation, Intraocular, Pain, Postoperative
2008;Leukemia Myeloid, Acute
2004;Leukemia, Hairy Cell
2014;Leukemia, Lymphocytic, Chronic, B-Cell
2016;Leukemia, Lymphocytic, Chronic, B-Cell
2010;Leukemia, Lymphocytic, Chronic, B-Cell
2012;Leukemia, Lymphoid
2007;Leukemia, Myelogenous, Chronic, BCR-ABL Positive
2013;Leukemia, Myelogenous, Chronic, BCR-ABL Positive> Precursor Cell Lymphoblastic Leukemia-Lymphoma> Myelodysplastic-Myeloproliferative Diseases, Hypereosinophilic Syndrome> Dermatofibrosarcoma
2013;Leukemia, Myelogenous, Chronic, BCR-ABL Positive> Precursor Cell Lymphoblastic Leukemia-Lymphoma> Myelodysplastic-Myeloproliferative Diseases> Hypereosinophilic Syndrome, Dermatofibrosarcoma
2013;Leukemia, Myeloid
2012;Leukemia, Myeloid
2018;Leukemia, Myeloid, Acute
2019;Leukemia, Myeloid, Acute
2018;Leukemia, Myeloid, Acute
;Leukemia, Myeloid, Acute
2017;Leukemia, Myeloid, Acute> Mastocytosis
2013;Leukemia, Myeloid> Leukemia, Lymphoid
2002;Leukemia, Promyelocytic, Acute
2001;Leukemia> Lymphocytic, Chronic, B-Cell
2015;Lipid Metabolism, Inborn Errors
2018;Lipodystrophy, Familial Partial
2016;Liver Cirrhosis, Biliary
2017;Liver Transplantation> Kidney Transplantation
2011;Lupus Erythematosus, Systemic
2004;Lymphoma, Follicular
2018;Lymphoma, Follicular> Lymphoma, Large B-Cell, Diffuse
2014;Lymphoma, Mantle-Cell> Leukemia, Lymphocytic, Chronic, B-Cell
2012;Lymphoma, Non-Hodgkin
;Lymphoma, Non-Hodgkin
;Lymphoma, Non-Hodgkin
1998;Lymphoma, Non-Hodgkin, Arthritis, Rheumatoid> Leukemia, Lymphocytic, Chronic, B-Cell
2017;Lymphoma, Non-Hodgkin> Arthritis Rheumatoid> Leukemia, Lymphocytic, Chronic, B-Cell> Wegener Granulomatosis> Microscopic Polyangiitis
2017;Lymphoma, Non-Hodgkin> Arthritis Rheumatoid> Microscopic Polyangiitis> Wegener Granulomatosis
2017;Lymphoma, Non-Hodgkin>Arthritis, Rheumatoid> Wegener Granulomatosis> Leukemia, Lymphocytic> Chronic, B-Cell>Microscopic Polyangiitis
2012;Lymphoma, Non-Hodgkin> Hodgkin Disease
2014;Lymphoma, Non-Hodgkin>Leukemia> Lymphocytic, Chronic, B-Cell
2017;Lymphoma, Non-Hodgkin> Leukemia> Lymphocytic, Chronic, B-Cell
2017;Lymphoma, Non-Hodgkin> Microscopic Polyangiitis> Leukemia> Lymphocytic, Chronic, B-Cell> Wegener Granulomatosis
2017;Lymphoma, Non-Hodgkin> Microscopic Polyangiitis> Wegener Granulomatosis
;Lymphoma, T-Cell
2001;Lymphoma, T-Cell, Cutaneous
2010;Macular Edema, Uveitis
2005;Magnetic Resonance Angiography
2012;Malabsorption Syndromes
2011;Malaria
;Mastocytosis
2011;Melanoma
2018;Melanoma
2018;Melanoma
2015;Melanoma
2015;Melanoma
2013;Melanoma
2014;Melanoma
2012;Melanoma
;Melanoma
2015;Melanoma> Hodgkin Disease> Carcinoma Renal Cell> Carcinoma, Non-Small-Cell Lung
2015;Melanoma> Hodgkin Disease> Carcinoma, Non-Small-Cell Lung
2001;Meningeal Neoplasms
2016;Meningitis, Haemophilus> Poliomyelitis> Tetanus> Diphtheria, Whooping Cough,> Hepatitis B
2012;Meningitis, Meningococcal
2013;Meningitis, Meningococcal
2017;Meningitis, Meningococcal
2018;Menopause
2004;Mesothelioma> Carcinoma, Non-Small-Cell Lung
2015;Metabolism, Inborn Errors
2011;Methemoglobinemia
2018;Migraine Disorders
2019;Migraine Disorders
2018;Migraine Disorders
;Migraine Disorders
2007;Mucocutaneous Lymph Node Syndrome> Guillain-Barre Syndrome> Bone Marrow Transplantation>Purpura>Thrombocytopenic, Idiopathic, Immunologic Deficiency Syndromes
2003;Mucopolysaccharidosis I
2007;Mucopolysaccharidosis II
2014;Mucopolysaccharidosis IV
2006;Mucopolysaccharidosis VI
2018;Mucopolysaccharidosis VII
2005;Mucositis
2016;Multiple Myeloma
2016;Multiple Myeloma
2016;Multiple Myeloma
2016;Multiple Myeloma
2008;Multiple Myeloma
2017;Multiple Myeloma
2013;Multiple Myeloma
2015;Multiple Myeloma
2015;Multiple Myeloma
2016;Multiple Myeloma
2018;Multiple Myeloma
2015;Multiple Myeloma
2004;Multiple Myeloma
;Multiple Myeloma
2009;Multiple Myeloma> Hematopoietic Stem Cell Transplantation> Lymphoma
2007;Multiple Myeloma> Lymphoma, Mantle-Cell> Myelodysplastic Syndromes
2006;Multiple Sclerosis
2008;Multiple Sclerosis
2014;Multiple Sclerosis
1998;Multiple Sclerosis
1997;Multiple Sclerosis
1995;Multiple Sclerosis
2014;Multiple Sclerosis
2011;Multiple Sclerosis
2013;Multiple Sclerosis
2018;Multiple Sclerosis
2013;Multiple Sclerosis
2011;Multiple Sclerosis
2017;Multiple Sclerosis
2016;Multiple Sclerosis
;Multiple Sclerosis
2017;Muscular Atrophy, Spinal
2014;Muscular Dystrophy, Duchenne
;Muscular Dystrophy, Duchenne
2019;Mycoses
2019;Mycoses
2017;Mycosis Fungoides
2008;Myelodysplastic Syndromes
2019;Myelodysplastic Syndromes>Leukemia, Myelomonocytic, Chronic, Leukemia, Myeloid, Acute
2012;Myeloproliferative Disorders
2016;Myocardial Infarction
1996;Myocardial Infarction
2001;Myocardial Infarction
2015;Myocardial Infarction
2001;Myocardial Infarction
1996;Myocardial Infarction
2018;Myocardial Infarction> Acute Coronary Syndrome> Angina, Unstable
2015;Myocardial Infarction> Acute Coronary Syndrome> Peripheral Vascular Diseases> Stroke
2009;Myocardial Infarction> Peripheral Vascular Diseases> Stroke
2010;
2007;Myoclonic Epilepsy, Juvenile
2000;Myopia, Degenerative> Macular Degeneration
2018;Myotonic Disorders
2015;NA
2014;NA
2014;NA
2015;NA
2013;NA
2012;NA
2011;NA
2011;NA
2013;NA
2009;NA
2015;NA
2019;NA
2017;NA
2014;NA
2014;NA
2019;NA
2011;NA
2008;NA
1999;NA
;NA
2003;NA
2019;NA
1999;NA
2008;NA
2000;NA
2019;NA
2019;NA
2017;NA
2003;NA
2018;NA
2014;NA
1997;NA
2017;NA
2017;NA
2011;NA
2013;NA
2013;NA
2017;NA
2005;NA
2009;NA
2009;NA
2017;NA
2009;NA
2019;NA
2019;NA
;NA
2011;NA
2014;NA
2014;NA
2014;NA
2014;NA
2014;NA
2014;NA
2019;NA
2014;NA
2015;NA
2018;NA
2013;NA
2011;NA
2019;NA
2019;NA
2007;NA
1998;NA
2014;NA
2009;NA
2014;NA
2019;NA
2004;NA
2017;NA
2015;NA
2014;NA
2002;NA
2012;NA
2011;NA
2014;NA
2014;NA
2010;NA
2011;NA
2015;NA
;NA
2008;NA
2017;NA
2013;NA
2008;NA
2016;NA
2017;NA
2012;NA
2019;NA
2019;NA
2009;NA
2011;NA
1999;NA
1998;NA
2018;NA
2007;NA
2019;NA
2013;NA
2017;NA
2018;NA
2013;NA
2001;NA
1999;NA
2013;NA
2015;NA
2010;NA
2017;NA
2008;NA
2009;NA
2010;NA
2006;NA
2001;NA
2005;NA
2012;NA
2007;NA
2008;NA
2000;NA
2018;NA
2015;NA
2017;NA
2007;NA
2009;NA
2017;NA
2016;NA
2016;NA
2013;NA
2013;NA
2011;NA
2018;NA
2015;NA
2006;NA
2010;NA
2014;NA
2017;NA
2013;NA
2018;NA
2015;NA
2008;NA
2011;NA
2015;NA
2018;NA
2016;NA
1998;NA
2010;NA
2002;NA
2009;NA
2009;NA
2013;NA
2005;NA
2005;NA
2005;NA
2005;NA
2005;NA
2011;NA
2006;NA
2013;NA
2015;NA
2016;NA
2011;NA
2002;NA
2011;NA
2018;NA
2008;NA
2011;NA
2012;NA
2017;NA
2010;NA
2014;NA
2017;NA
2016;NA
2017;NA
2010;NA
2007;NA
2004;NA
1997;NA
2008;NA
2012;NA
2016;NA
2011;NA
2011;NA
1998;NA
2012;NA
2017;NA
2015;NA
2010;NA
2010;NA
2008;NA
2015;NA
2009;NA
2010;NA
2007;NA
2015;NA
2005;NA
2005;NA
2011;NA
2006;NA
2015;NA
2001;NA
