year;indication
2012;NA
2011;NA
;NA
2011;NA
2011;NA
2011;NA
2011;NA
1998;NA
2015;NA
2006;NA
2006;NA
2010;NA
2000;NA
2007;NA
2011;NA
2005;NA
1998;NA
2004;NA
2002;NA
2004;NA
2003;NA
2003;NA
2009;NA
2007;NA
2009;NA
2000;NA
2006;NA
2000;NA
1996;NA
2008;NA
1999;NA
2000;NA
2008;NA
2004;NA
2005;NA
2003;NA
2001;NA
2006;NA
2000;NA
2006;NA
2006;NA
2008;NA
2007;NA
2000;NA
2000;NA
2003;NA
2001;NA
;NA
1999;NA
2002;NA
2016;Narcolepsy
2016;Nausea>Vomiting> Cancer
2009;Neuralgia
2014;Neuralgia> Diabetic Neuropathies> Depressive Disorder, Major
2015;Neuralgia, Diabetic Neuropathies> Anxiety Disorders> Depressive Disorder, Major
2013;Neurobehavioral Manifestations
2017;Neuroblastoma
2015;Neuroblastoma
2017;Neuroendocrine Tumors
2017;Neuroendocrine Tumors
2016;Neuroendocrine Tumors
2008;Neuromuscular Blockade
2017;Neuronal Ceroid-Lipofuscinoses
2018;Neutropenia
2018;Neutropenia
2018;Neutropenia
2013;Neutropenia
2018;Neutropenia
2019;Neutropenia
2014;Neutropenia
2018;Neutropenia
2013;Neutropenia
2015;Neutropenia
2002;Neutropenia> Cancer
2002;Neutropenia> Cancer
2009;Neutropenia> Hematopoietic Stem Cell Transplantation> Cancer
2010;Neutropenia> Hematopoietic Stem Cell Transplantation> Cancer
2009;Neutropenia> Hematopoietic Stem Cell Transplantation> Cancer
2008;Neutropenia> Hematopoietic Stem Cell Transplantation> Cancer
2008;Neutropenia> Hematopoietic Stem Cell Transplantation> Cancer
2008;Neutropenia> Hematopoietic Stem Cell Transplantation> Cancer
2008;Neutropenia> Hematopoietic Stem Cell Transplantation> Cancer
1998;Obesity
2007;Obesity
;Obesity
2006;Obesity
2006;Obesity
2015;Obesity, Overweight
2015;Obesity> Overweight
2014;Ocular Hypertension> Glaucoma, Open-Angle
2014;Ocular Hypertension> Glaucoma, Open-Angle
2018;Opioid-Related Disorders
2019;Opioid-Related Disorders
2006;Opioid-Related Disorders
2017;Opioid-Related Disorders
2017;Opioid-Related Disorders
1997;Opioid-Related Disorders
2008;Opioid-Related Disorders, Constipation
2015;Optic Atrophy, Hereditary, Leber
1999;Ornithine Carbamoyltransferase Deficiency Disease, Citrullinemia, Carbamoyl-Phosphate Synthase I Deficiency Disease
2003;Osteoarthritis, Arthritis> Rheumatoid, Dysmenorrhea
1997;Osteomyelitis
2010;Osteomyelitis
2014;Osteoporosis
2017;Osteoporosis
2017;Osteoporosis
;Osteoporosis
2014;Osteoporosis, Osteitis Deformans
2005;Osteoporosis, Osteitis Deformans, Osteoporosis, Postmenopausal
2012;Osteoporosis, Osteitis Deformans> Osteoporosis, Postmenopausal
2003;Osteoporosis, Osteoporosis, Postmenopausal
1998;Osteoporosis, Postmenopausal
2005;Osteoporosis, Postmenopausal
2004;Osteoporosis, Postmenopausal
1998;Osteoporosis, Postmenopausal
2009;Osteoporosis, Postmenopausal
2010;Osteoporosis, Postmenopausal
2009;Osteoporosis, Postmenopausal
2007;Osteoporosis, Postmenopausal
2004;Osteoporosis, Postmenopausal
2004;Osteoporosis, Postmenopausal
2006;Osteoporosis, Postmenopausal
2004;Osteoporosis, Postmenopausal
2009;Osteoporosis, Postmenopausal
2009;Osteosarcoma
2014;Ovarian Neoplasms
2018;Ovarian Neoplasms
2018;Ovarian Neoplasms
1997;Ovarian Neoplasms
1996;Ovarian Neoplasms
2007;Ovarian Neoplasms, Sarcoma
2009;Ovarian Neoplasms> Uterine Cervical Neoplasms> Small Cell Lung Carcinoma
1996;Ovarian Neoplasms> Uterine Cervical Neoplasms> Small Cell Lung Carcinoma
2000;Ovulation Induction, Infertility, Female
1999;Ovulation, Ovulation Induction
2018;Pain
2009;Pain, Cancer
2010;Pain, Cancer
2008;Pain, Cancer
1998;Pain, Cancer
2015;Pain, Postoperative
2002;Pain, Postoperative
2015;Pain, Postoperative
2006;Pain, Postoperative
2002;Pain, Postoperative
2002;Pain, Postoperative
2007;Pain, Postoperative> Ophthalmologic Surgical Procedures
2011;Pain, Postoperative> Ophthalmologic Surgical Procedures
2016;Pancreatic Neoplasms
;Pancreatic Neoplasms
2006;Papillomavirus Infections> Uterine Cervical Dysplasia> Condylomata Acuminata
2006;Papillomavirus Infections> Uterine Cervical Dysplasia> Condylomata Acuminata
2007;Papillomavirus Infections>Uterine Cervical Dysplasia
2015;Parkinson Disease
1998;Parkinson Disease
2011;Parkinson Disease
2008;Parkinson Disease
2015;Parkinson Disease
2019;Parkinson Disease
2011;Parkinson Disease
2003;Parkinson Disease
2013;Parkinson Disease
2016;Parkinson Disease
2016;Parkinson Disease
2011;Parkinson Disease
1997;Parkinson Disease
2015;Parkinson Disease
1998;Parkinson Disease
2005;Parkinson Disease
2008;Parkinson Disease
1997;Parkinson Disease
2011;Parkinson Disease> Restless Legs Syndrome
2009;Peripheral Vascular Diseases
2010;Peripheral Vascular Diseases,> Acute Coronary Syndrome
2009;Peripheral Vascular Diseases> Acute Coronary Syndrome> Myocardial Infarction> Stroke
2009;Peripheral Vascular Diseases> Stroke> Acute Coronary Syndrome> Myocardial Infarction
2009;Peripheral Vascular Diseases> Stroke> Myocardial Infarction
2009;Peripheral Vascular Diseases> Stroke> Myocardial Infarction
2009;Peripheral Vascular Diseases> Stroke> Myocardial Infarction
2010;Peripheral Vascular Diseases> Acute Coronary Syndrome
2010;Peripheral Vascular Diseases> Acute Coronary Syndrome> Myocardial Infarction> Stroke
2009;Peripheral Vascular Diseases> Acute Coronary Syndrome> Myocardial Infarction> Stroke
2011;Peripheral Vascular Diseases> Acute Coronary Syndrome> Myocardial Infarction> Stroke
2010;Peripheral Vascular Diseases> Acute Coronary Syndrome> Myocardial Infarction> Stroke
2009;Peripheral Vascular Diseases> Acute Coronary Syndrome> Myocardial Infarction> Stroke
2009;Peripheral Vascular Diseases> Stroke, Myocardial Infarction
2009;Peripheral Vascular Diseases> Stroke> Myocardial Infarction
2009;Peripheral Vascular Diseases> Stroke> Myocardial Infarction
2009;Peripheral Vascular Diseases> Stroke> Myocardial Infarction
2009;Peripheral Vascular Diseases> Stroke> Myocardial Infarction
2009;Peripheral Vascular Diseases> Stroke> Myocardial Infarction
2009;Peripheral Vascular Diseases> Stroke> Myocardial Infarction
2009;Peripheral Vascular Diseases> Stroke> Myocardial Infarction
2009;Peripheral Vascular Diseases> Stroke> Myocardial Infarction
2019;Phenylketonurias
2008;Phenylketonurias
2009;Pneumococcal Infections
2009;Pneumococcal Infections
2001;Pneumococcal Infections
2011;Pneumonia> Bacterial, Cross Infection
2016;Pneumonia> Bacterial, Soft Tissue Infections> Pneumonia,> Urinary Tract Infections> Gram-Negative Bacterial Infections
2008;Pneumonia> Ventilator-Associated, Pneumonia> Bacterial, Urinary Tract Infections> Bacterial Infections> Cross Infection
2007;Poisoning
2015;Polycystic Kidney, Autosomal Dominant
2019;Polycythemia Vera
2015;Postmenopause
2018;Precursor B-Cell Lymphoblastic Leukemia-Lymphoma> Lymphoma Large B-Cell, Diffuse
2019;Precursor Cell Lymphoblastic Leukemia-Lymphoma
2015;Precursor Cell Lymphoblastic Leukemia-Lymphoma
2017;Precursor Cell Lymphoblastic Leukemia-Lymphoma
2016;Precursor Cell Lymphoblastic Leukemia-Lymphoma
2016;Precursor Cell Lymphoblastic Leukemia-Lymphoma
2006;Precursor Cell Lymphoblastic Leukemia-Lymphoma
2013;Precursor Cell Lymphoblastic Leukemia-Lymphoma> Dermatofibrosarcoma> Leukemia> Myelogenous, Chronic, BCR-ABL Positive, Myelodysplastic-Myeloproliferative Diseases, Hypereosinophilic Syndrome
2013;Precursor Cell Lymphoblastic Leukemia-Lymphoma> Dermatofibrosarcoma,>Myelodysplastic-Myeloproliferative Diseases> Leukemia, Myelogenous, Chronic, BCR-ABL Positive> Hypereosinophilic Syndrome
2001;Precursor Cell Lymphoblastic Leukemia-Lymphoma>Gastrointestinal Stromal Tumors>Dermatofibrosarcoma>Myelodysplastic-Myeloproliferative Diseases, Leukemia, Myelogenous, Chronic, BCR-ABL Positive, Hypereosinophilic Syndrome
2006;Precursor Cell Lymphoblastic Leukemia-Lymphoma>Leukemia>Myelogenous, Chronic, BCR-ABL Positive
2007;Precursor T-Cell Lymphoblastic Leukemia-Lymphoma
2013;Premature Birth
2000;Premature Birth
2010;Prostatic Hyperplasia
2019;Prostatic Hyperplasia
2010;Prostatic Hyperplasia
2011;Prostatic Neoplasms
;Prostatic Neoplasms
2019;Prostatic Neoplasms
2011;Prostatic Neoplasms
2013;Prostatic Neoplasms
2013;Prostatic Neoplasms
2009;Prostatic Neoplasms
2017;Prostatic Neoplasms
2013;Prostatic Neoplasms
2017;Prostatic Neoplasms
2014;Protoporphyria, Erythropoietic
2017;Psoriasis
2019;Psoriasis
2017;Psoriasis
2017;Psoriasis
2016;Psoriasis
2018;Psoriasis
2004;Psoriasis
2009;Psoriasis> Arthritis, Psoriatic> Crohn Disease
2018;Pulmonary Disease> Chronic Obstructive
2014;Pulmonary Disease> Chronic Obstructive
2017;Pulmonary Disease> Chronic Obstructive
2014;Pulmonary Disease> Chronic Obstructive
2014;Pulmonary Disease> Chronic Obstructive
2019;Pulmonary Disease> Chronic Obstructive
2018;Pulmonary Disease> Chronic Obstructive
2018;Pulmonary Disease> Chronic Obstructive
2014;Pulmonary Disease> Chronic Obstructive
2014;Pulmonary Disease> Chronic Obstructive
2013;Pulmonary Disease> Chronic Obstructive
2013;Pulmonary Disease> Chronic Obstructive
2014;Pulmonary Disease> Chronic Obstructive
2017;Pulmonary Disease> Chronic Obstructive
2013;Pulmonary Disease> Chronic Obstructive
2017;Pulmonary Disease> Chronic Obstructive
2017;Pulmonary Disease> Chronic Obstructive
2009;Pulmonary Disease> Chronic Obstructive
2009;Pulmonary Disease> Chronic Obstructive
2012;Pulmonary Disease> Chronic Obstructive
2009;Pulmonary Disease> Chronic Obstructive
2012;Pulmonary Disease> Chronic Obstructive
2012;Pulmonary Disease> Chronic Obstructive
2012;Pulmonary Disease> Chronic Obstructive
2010;Pulmonary Disease> Chronic Obstructive
2011;Pulmonary Disease> Chronic Obstructive
2011;Pulmonary Disease> Chronic Obstructive
2012;Pulmonary Disease> Chronic Obstructive
2014;Pulmonary Disease> Chronic Obstructive, Asthma
2016;Pulmonary Disease> Chronic Obstructive, Asthma
2014;Pulmonary Disease> Chronic Obstructive, Asthma
2016;Pulmonary Disease> Chronic Obstructive, Asthma
2014;Pulmonary Disease> Chronic Obstructive, Asthma
2014;Pulmonary Disease> Chronic Obstructive, Asthma
2001;Purpura Fulminans> Protein C Deficiency
2009;Purpura, Thrombocytopenic, Idiopathic
2010;Purpura, Thrombocytopenic, Idiopathic
2006;Purpura, Thrombocytopenic, Idiopathic> Bone Marrow Transplantation> Immunologic Deficiency Syndromes, Guillain-Barre Syndrome, Mucocutaneous Lymph Node Syndrome
2008;Purpura, Thrombocytopenic, Idiopathic> Bone Marrow Transplantation, Immunologic Deficiency Syndromes, Guillain-Barre Syndrome, Mucocutaneous Lymph Node Syndrome
2018;Purpura, Thrombotic Thrombocytopenic
2019;Radiation Injuries
1996;
2016;
2015;
2014;
2013;
2003;
2006;
2000;
2003;
2014;Alzheimer Disease
2014;Alzheimer Disease
2019;Dementia> Movement Disorders
2018;Rectal Fistula
2000;Hyperphosphatemia
2000;Reproductive Techniques, Assisted> Ovulation Induction
2010;Reproductive Techniques, Assisted> Ovulation Induction
1999;Respiratory Syncytial Virus Infections
2019;Respiratory Tract Infections> Cystic Fibrosis
1998;Restless Legs Syndrome> Parkinson Disease
1997;Restless Legs Syndrome> Parkinson Disease
2011;Restless Legs Syndrome> Parkinson Disease
2006;Restless Legs Syndrome> Parkinson Disease
2013;Retinal Diseases
2001;Rhinitis, Allergic, Perennial > Urticaria> Rhinitis, Allergic, Seasonal
2011;Rhinitis, Allergic, Perennial> Rhinitis, Allergic, Seasonal
2012;Rhinitis, Allergic, Perennial>Urticaria> Rhinitis, Allergic, Seasonal
2007;Rhinitis, Allergic, Seasonal
2008;Rhinitis, Allergic, Seasonal> Rhinitis, Allergic, Perennial
2011;Rhinitis, Allergic, Perennial> Rhinitis, Allergic, Seasona> Urticaria
2008;Rhinitis, Allergic, Perennial>Rhinitis, Allergic, Seasonal
2001;Rhinitis, Allergic, Perennial> Urticaria,, Rhinitis, Allergic, Seasonal
2001;Rhinitis, Allergic, Perennial> Urticaria, Rhinitis, Allergic, Seasonal
2012;Rhinitis, Allergic, Perennial> Urticaria, Rhinitis, Allergic, Seasonal
2001;Rhinitis, Allergic, Perennial> Urticaria, Rhinitis, Allergic, Seasonal
2001;Rhinitis, Allergic, Perennial> Urticaria, Rhinitis, Allergic, Seasonal
2006;Rotavirus Infections
2006;Rubella> Mumps> Measles
2016;Sarcoma
1999;Sarcoma
;Sarcoma
2000;Sarcoma, Kaposi
1996;Sarcoma, Kaposi> Multiple Myeloma> Ovarian Neoplasms> Breast Neoplasms
1999;Sarcoma, Kaposi>Carcinoma, Non-Small-Cell Lung> Ovarian Neoplasms> Breast Neoplasms
2014;Schizophrenia
2014;Schizophrenia
2013;Schizophrenia
2008;Schizophrenia
2018;Schizophrenia
2011;Schizophrenia
2017;Schizophrenia
;Schizophrenia
2009;Schizophrenia> Bipolar Disorder
2004;Schizophrenia> Bipolar Disorder
2008;Schizophrenia>Bipolar Disorder
2009;Schizophrenia>Bipolar Disorder
2009;Schizophrenia> Bipolar Disorder
2009;Schizophrenia> Bipolar Disorder
2010;Schizophrenia> Bipolar Disorder
2015;Schizophrenia> Bipolar Disorder
2015;Schizophrenia> Bipolar Disorder
2015;Schizophrenia> Bipolar Disorder
2007;Schizophrenia> Bipolar Disorder
2013;Schizophrenia> Bipolar Disorder
2015;Schizophrenia> Bipolar Disorder
2000;Schizophrenia> Bipolar Disorder
1996;Schizophrenia> Bipolar Disorder
2007;Schizophrenia> Bipolar Disorder
2007;Schizophrenia> Bipolar Disorder
1996;Schizophrenia> Bipolar Disorder
2007;Schizophrenia> Psychotic Disorders
2002;Scleroderma, Systemic> Hypertension, Pulmonary
2002;Sepsis, Multiple Organ Failure
2016;Severe Combined Immunodeficiency
2013;Sexual Dysfunction, Physiological
2006;Sexual Dysfunctions, Psychological
2006;Sexual Dysfunctions, Psychological
2018;Sezary Syndrome> Mycosis Fungoides
2016;Sialorrhea
2001;Sinusitis> Tonsillitis> Bronchitis, Chronic,>Pharyngitis> Community-Acquired Infections> Pneumonia, Bacterial
2019;Skin Aging
2014;Skin Diseases
;Skin Diseases, Infectious>Soft Tissue Infections
2015;Sleep Disorders, Circadian Rhythm
2007;Sleep Initiation and Maintenance Disorders
1999;Sleep Initiation and Maintenance Disorders
1999;Sleep Initiation and Maintenance Disorders
2018;Sleep Initiation and Maintenance Disorders> Autistic Disorder
2013;Smallpox Vaccine
2017;Soft Tissue Infections> Skin Diseases, Bacterial
2015;Soft Tissue Infections> Skin Diseases, Bacterial
2015;Soft Tissue Infections> Skin Diseases, Bacterial
2015;Soft Tissue Infections> Skin Diseases, Bacterial
2018;Spasms, Infantile> Epilepsies, Partial
2000;Spondylitis, Ankylosing> Arthritis, Juvenile Rheumatoid> Arthritis, Psoriatic>Psoriasis> Arthritis, Rheumatoid
2003;Spondylitis, Ankylosing> Arthritis, Juvenile Rheumatoid> Uveitis> Colitis Ulcerative> Psoriasis, Arthritis, Psoriatic> Crohn Disease> Arthritis, Rheumatoid
2016;Spondylitis, Ankylosing> Arthritis, Rheumatoid, Crohn Disease, Colitis, Ulcerative, Arthritis, Psoriatic, Psoriasis
1999;Spondylitis, Ankylosing> Arthritis, Rheumatoid, Psoriasis, Crohn Disease, Arthritis, Psoriatic, Colitis, Ulcerative
2003;Spondylitis, Ankylosing> Arthritis, Rheumatoid> Arthritis, Psoriatic> Crohn Disease
2009;Spondylolisthesis
2015;Stem Cell Transplantation, Corneal Diseases
2014;Stomach Neoplasms
2011;Stomach Neoplasms
2000;Stomach Neoplasms> Breast Neoplasms
2017;Stomach Neoplasms> Breast Neoplasms
2018;Stomach Neoplasms> Breast Neoplasms
2018;Stomach Neoplasms> Breast Neoplasms
2018;Stomach Neoplasms> Breast Neoplasms
2018;Stomach Neoplasms> Breast Neoplasms
2015;Stomach Neoplasms>Prostatic Neoplasms, Breast Neoplasms, Head and Neck Neoplasms, Carcinoma, Non-Small-Cell Lung
2010;Stomach Neoplasms> Adenoma> Breast Neoplasms> Carcinoma, Non-Small-Cell Lung> Prostatic Neoplasms
2013;Stomach Neoplasms> Breast Neoplasms>Colonic Neoplasms> Colorectal Neoplasms
1998;Stroke> Peripheral Vascular Diseases> Atrial Fibrillation>Myocardial Infarction> Acute Coronary Syndrome
1998;Stroke> Peripheral Vascular Diseases> Atrial Fibrillation> Myocardial Infarction> Acute Coronary Syndrome
2008;Stroke> Peripheral Vascular Diseases>Myocardial Infarction> Acute Coronary Syndrome
2015;Stroke, Venous Thromboembolism
2008;Stroke> Peripheral Vascular Diseases> Myocardial Infarction> Acute Coronary Syndrome
2017;Stroke> Venous Thromboembolism
1999;Tetanus> Whooping Cough> Diphtheria
2004;Thrombocythemia, Essential
2018;Thrombocythemia, Essential
2019;Thrombocytopenia
;Thrombocytopenia
1997;Thromboembolism> Thrombocytopenia
2015;Thyroid Neoplasms
2014;Thyroid Neoplasms
2012;Thyroid Neoplasms
2000;Thyroid Neoplasms
2001;Tibial Fractures
2002;Tibial Fractures> Fracture Fixation, Internal> Spinal Fusion
2006;Tobacco Use Cessation
2000;Lewy Body Disease>Parkinson Disease> Alzheimer Disease
2001;Torticollis
2014;Tuberculosis
2014;Tuberculosis, Multidrug-Resistant
2014;Tuberculosis, Multidrug-Resistant
2011;Tuberous Sclerosis
2001;Turner Syndrome> Dwarfism, Pituitary
2006;Turner Syndrome> Dwarfism, Pituitary
2006;Turner Syndrome> Prader-Willi Syndrome> Dwarfism, Pituitary
2017;Tyrosinemias
2005;Tyrosinemias
2018;Tyrosinemias
2015;Urea Cycle Disorders, Inborn
;Urea Cycle Disorders, Inborn
2007;Urinary Bladder, Overactive
2012;Urinary Bladder, Overactive
2004;Urinary Incontinence Urge> Urinary Bladder, Overactive
2004;Urinary Incontinence, Stress
2004;Urinary Incontinence, Urge
2018;Urinary Tract Infections>Bacteremia, Bacterial Infections> Respiratory Tract Infections> Pneumonia> Pneumonia, Ventilator-Associated
2010;Uterine Cervical Neoplasms>Small Cell Lung Carcinoma
2009;Uterine Cervical Neoplasms> Small Cell Lung Carcinoma
2011;Uterine Cervical Neoplasms> Small Cell Lung Carcinoma
2016;Venous Thromboembolism
2016;Venous Thromboembolism
;Venous Thromboembolism
1997;Venous Thrombosis
2002;Venous Thrombosis> Pulmonary Embolism> Myocardial Infarction> Angina, Unstable
2002;Venous Thrombosis> Pulmonary Embolism>Myocardial Infarction> Angina, Unstable
2012;Vomiting, Cancer
2008;Vomiting, Cancer
2005;Vomiting, Cancer
2015;Vomiting, Cancer>Nausea
2016;Vomiting, Cancer
2017;Vomiting, Cancer
2003;Vomiting, Cancer> Postoperative Nausea and Vomiting
2018;von Willebrand Diseases
2006;Wet Macular Degeneration
2012;Wet Macular Degeneration> Macular Edema> Diabetes Complications
2007;Wet Macular Degeneration> Macular Edema> Myopia, Degenerative> Diabetes Complications
1999;Wound Healing>Skin Ulcer
2012;Wounds and Injuries> Breast Diseases, Neoplastic Processes> Calcium Metabolism Disorders> Neoplasms by Site> Water-Electrolyte Imbalance
2016;Wounds and Injuries> Wound Healing
2017;Xanthomatosis> Cerebrotendinous, Metabolism> Inborn Errors
2012;
2001;
2007;
1997;
