Column1;Column2
2008;Dyslipidemias
2008;Dyslipidemias
2015;Dyslipidemias
2003;Dysmenorrhea
2009;Encephalitis, Japanese
2006;Endocarditis, Bacterial
2017;Enterocolitis, Pseudomembranous
2019;Epilepsies, Myoclonic
2018;Epilepsies, Partial
2019;Epilepsies, Partial
2005;Epilepsies, Partial
2012;Epilepsies, Partial
2015;Epilepsy
2014;Epilepsy
2015;Epilepsy
2015;Epilepsy
2015;Epilepsy
2015;Epilepsy
2011;Epilepsy
2011;Epilepsy
2009;Epilepsy
2017;Epilepsy
2011;Epilepsy
2000;Epilepsy
2011;Epilepsy
2011;Epilepsy
2011;Epilepsy
2011;Epilepsy
2014;Epilepsy
2011;Epilepsy
2007;Epilepsy
2016;Epilepsy
2008;Epilepsy
2016;Epilepsy
2011;Epilepsy
2009;Epilepsy
2004;Epilepsy
2009;Erectile Dysfunction
2014;Erectile Dysfunction
2003;Erectile Dysfunction
2003;Erectile Dysfunction
1998;Erectile Dysfunction
2009;Erectile Dysfunction
2009;Erectile Dysfunction
2013;Erectile Dysfunction
2009;Erectile Dysfunction
2017;Erectile Dysfunction
2002;Erectile Dysfunction
2001;Erectile Dysfunction
1998;Erectile Dysfunction
2001;Erectile Dysfunction
2001;Erectile Dysfunction
2018;Esophageal Diseases
2016;Exocrine Pancreatic Insufficiency
2006;Extravasation of Diagnostic and Therapeutic Materials
2001;Fabry Disease
2016;Fabry Disease
2001;Fabry Disease
1996;Factor VII Deficiency
2016;Factor X Deficiency
2018;Fallopian Tube Neoplasms
2017;Fallopian Tube Neoplasms
2018;Familial, Hypophosphatemic Rickets, X-Linked Dominant
NA;Fibromyalgia
NA;Fibromyalgia
2002;Fracture Fixation, Internal
2011;Fractures, Bone
2001;Fractures, Bone
2014;Fractures, Bone
2010;Fractures, Bone
2012;Fractures, Bone
2012;Fractures, Bone
2012;Fractures, Bone
2012;Fractures, Bone
2011;Fractures, Bone
1996;Fractures, Bone
2011;Fractures, Bone 
2013;Fractures, Cartilage
NA;Friedreich Ataxia
2009;Gastroesophageal Reflux
2009;Gastroesophageal Reflux
2009;Gastroesophageal Reflux
2009;Gastroesophageal Reflux
2013;Gastroesophageal Reflux
2009;Gastroesophageal Reflux
2017;Gastrointestinal Stromal Tumors
NA;Gastrointestinal Stromal Tumors
2006;Gastrointestinal Stromal Tumors
2001;Gastrointestinal Stromal Tumors
2010;Gaucher Disease
2019;Gaucher Disease
2017;Gaucher Disease
2015;Gaucher Disease
2017;Gaucher Disease
1997;Gaucher Disease
NA;Gaucher Disease
2002;Gaucher Disease
2014;Giant Lymph Node Hyperplasia
2014;Glaucoma, Open-Angle
2014;Glaucoma, Open-Angle
2006;Glaucoma, Open-Angle
2002;Glaucoma, Open-Angle
2006;Glaucoma, Open-Angle
2001;Glaucoma, Open-Angle
2008;Glaucoma, Open-Angle
2000;Glaucoma, Open-Angle
2010;Glioblastoma
2010;Glioblastoma
1999;Glioblastoma
2010;Glioblastoma
2010;Glioblastoma
2011;Glioblastoma
2010;Glioblastoma
2007;Glioma 
2010;Glioma 
2010;Glioma 
1999;Glioma 
2010;Glioma 
2010;Glioma 
2011;Glioma 
2010;Glioma 
2006;Glycogen Storage Disease Type II
2017;Gout
2018;Gout
2008;Gout
2013;Gout
2019;Gout
2017;Gout
2009;Graft Rejection
2007;Graft Rejection
1996;Graft Rejection
2014;Graft Rejection
2008;Graft Rejection
2008;Graft Rejection
2010;Graft Rejection
2011;Graft Rejection
1998;Graft Rejection
2001;Graft Rejection
1999;Graft Rejection
2016;Graft vs Host Disease
2002;Gram-Negative Bacterial Infections
2016;Gram-Negative Bacterial Infections
2006;Gram-Positive Bacterial Infections 
2013;Growth
NA;Guided Tissue Regeneration, Periodontal
2008;Guillain-Barre Syndrome
2007;Guillain-Barre Syndrome
2006;Guillain-Barre Syndrome
2005;Haemophilus
2000;Haemophilus
2013;Haemophilus
2013;Haemophilus
2000;Haemophilus
2012;Head and Neck Neoplasms 
2001;Head and Neck Neoplasms 
2015;Head and Neck Neoplasms 
2012;Head and Neck Neoplasms 
2012;Head and Neck Neoplasms 
2010;Head and Neck Neoplasms 
2007;Head and Neck Neoplasms 
1995;Head and Neck Neoplasms 
2004;Head and Neck Neoplasms 
2005;Heart Failure
2005;Heart Failure
2017;Heart Failure
2015;Heart Failure
2016;Heart Failure
2016;Heart Failure
2015;Heart Failure
2016;Heart Failure
NA;Heart Failure
1998;Helicobacter Infections
1997;Helicobacter Infections
1998;Helicobacter Infections
2014;Hemangioma
2009;Hematopoietic Stem Cell Transplantation
2009;Hematopoietic Stem Cell Transplantation
2010;Hematopoietic Stem Cell Transplantation
2009;Hematopoietic Stem Cell Transplantation
2008;Hematopoietic Stem Cell Transplantation
2008;Hematopoietic Stem Cell Transplantation
2008;Hematopoietic Stem Cell Transplantation
2008;Hematopoietic Stem Cell Transplantation
2014;Hematopoietic Stem Cell Transplantation
2010;Hematopoietic Stem Cell Transplantation
2019;Hematopoietic Stem Cell Transplantation
2003;Hematopoietic Stem Cell Transplantation
2016;Hematopoietic Stem Cell Transplantation
2007;Hemoglobinuria, Paroxysmal
2019;Hemoglobinuria, Paroxysmal
1996;Hemophilia A
2017;Hemophilia A
1999;Hemophilia A
2017;Hemophilia A
2014;Hemophilia A
2018;Hemophilia A
2013;Hemophilia A
2016;Hemophilia A
2015;Hemophilia A
2004;Hemophilia A
2019;Hemophilia A
2018;Hemophilia A
2018;Hemophilia A
2000;Hemophilia A
2016;Hemophilia A
2000;Hemophilia A
2015;Hemophilia A
2013;Hemophilia A
2014;Hemophilia B
2016;Hemophilia B
2016;Hemophilia B
1997;Hemophilia B
2017;Hemophilia B
2001;Hemophilia B
1996;Hemophilia B
2015;Hemorrhage
2013;Hemostasis
2008;Hemostasis, Surgical
2015;Hemostasis, Surgical
2004;Hemostasis, Surgical
2017;Hemostasis, Surgical
2013;Hepatic Veno-Occlusive Disease
1997;Hepatitis 
1996;Hepatitis A
2002;Hepatitis A
1997;Hepatitis A
2010;Hepatitis B
2016;Hepatitis B
2000;Hepatitis B
2002;Hepatitis B
2000;Hepatitis B
2017;Hepatitis B
2017;Hepatitis B
2000;Hepatitis B
2001;Hepatitis B
2005;Hepatitis B
1996;Hepatitis B
2002;Hepatitis B
1999;Hepatitis B
1998;Hepatitis B
2005;Hepatitis B
2000;Hepatitis B
1997;Hepatitis B
1996;Hepatitis B
2000;Hepatitis B
2013;Hepatitis B
2013;Hepatitis B
2000;Hepatitis B
2003;Hepatitis B
2006;Hepatitis B
2017;Hepatitis B
1999;Hepatitis B
2009;Hepatitis B
2007;Hepatitis B
2002;Hepatitis B
2009;Hepatitis B, Liver Transplantation
2000;Hepatitis C, Chronic
2015;Hepatitis C, Chronic
2015;Hepatitis C, Chronic
2017;Hepatitis C, Chronic
1999;Hepatitis C, Chronic
2014;Hepatitis C, Chronic
2016;Hepatitis C, Chronic
2014;Hepatitis C, Chronic
2017;Hepatitis C, Chronic
2014;Hepatitis C, Chronic
2010;Hepatitis C, Chronic
2016;Hepatitis C, Chronic
2000;Hepatitis C, Chronic
2000;Hepatitis C, Chronic
2009;Hepatitis C, Chronic
2011;Hepatitis C, Chronic
2014;Hepatitis C, Chronic
2009;Hepatitis C, Chronic
2011;Hepatitis C, Chronic
2010;Hepatitis C, Chronic
NA;Hepatitis C, Chronic
1999;Hepatitis C, Chronic
1999;Hepatitis C, Chronic
2000;Hepatitis C, Chronic
2002;Hepatitis C, Chronic 
2017;Hepatolenticular Degeneration
2019;Hepatolenticular Degeneration
2004;Hepatolenticular Degeneration
2018;Herpes Zoster
2006;Herpes Zoster
2017;Hidradenitis Suppurativa
2019;Hidradenitis Suppurativa
2018;Hidradenitis Suppurativa
2017;Hidradenitis Suppurativa 
2018;Hidradenitis Suppurativa 
2018;Hidradenitis Suppurativa 
2017;Hidradenitis Suppurativa 
2018;Hidradenitis Suppurativa 
2001;Hirsutism
1999;HIV Infections
1997;HIV Infections
2002;HIV Infections
2016;HIV Infections
2018;HIV Infections
2011;HIV Infections
2012;HIV Infections
2016;HIV Infections
1996;HIV Infections
2001;HIV Infections
2007;HIV Infections
2017;HIV Infections
2014;HIV Infections
2019;HIV Infections
2017;HIV Infections
2004;HIV Infections
2018;HIV Infections
2016;HIV Infections
2003;HIV Infections
2017;HIV Infections
2018;HIV Infections
2017;HIV Infections
2017;HIV Infections
2019;HIV Infections
2011;HIV Infections
2016;HIV Infections
2009;HIV Infections
2004;HIV Infections
2016;HIV Infections
2014;HIV Infections
2016;HIV Infections
1999;HIV Infections
2018;HIV Infections
2015;HIV Infections
2008;HIV Infections
2016;HIV Infections
2018;HIV Infections
2016;HIV Infections
1996;HIV Infections
2007;HIV Infections
1999;HIV Infections
2014;HIV Infections
2007;HIV Infections
2019;HIV Infections
2005;HIV Infections
2007;HIV Infections
2018;HIV Infections
2013;HIV Infections
2013;HIV Infections
2016;HIV Infections
1996;HIV Infections
1996;HIV Infections
1999;HIV Infections
2015;HIV Infections
2003;HIV Infections
1998;HIV Infections
2018;HIV Infections
2017;HIV Infections
2009;HIV Infections
1996;HIV Infections
1998;HIV Infections
2004;HIV Infections
2000;HIV Infections
2005;HIV Infections
2011;HIV Infections
2013;HIV Infections
2015;HIV Infections
1998;HIV Infections
2000;HIV Infections
1998;HIV Infections
2012;Hodgkin Disease
2015;Hodgkin Disease
2015;Hodgkin Disease
2018;Hodgkin Disease
2007;Homocystinuria
2017;Hyperammonemia 
2015;Hypercalcemia
2012;Hypercalcemia
1996;Hypercalcemia
2004;Hypercalcemia
1996;Hypercalcemia 
2014;Hypercalcemia 
2011;Hypercalcemia 
1999;Hypercalcemia 
2004;Hypercalcemia 
2015;Hypercholesterolemia
2013;Hypercholesterolemia
2004;Hypercholesterolemia
NA;Hypercholesterolemia
2013;Hypereosinophilic Syndrome
2013;Hypereosinophilic Syndrome
2013;Hypereosinophilic Syndrome
2013;Hypereosinophilic Syndrome
2018;Hyperkalemia
2017;Hyperkalemia
2019;Hyperlipoproteinemia Type I
2012;Hyperlipoproteinemia Type I
2004;Hyperparathyroidism
2004;Hyperparathyroidism
2016;Hyperparathyroidism, Secondary
2015;Hyperparathyroidism, Secondary
2013;Hyperphosphatemia
2015;Hyperphosphatemia
2009;Hyperphosphatemia
2014;Hyperphosphatemia
2015;Hyperphosphatemia
2000;Hyperphosphatemia
2011;Hypertension
2007;Hypertension
2009;Hypertension
2009;Hypertension
2010;Hypertension
2007;Hypertension
2007;Hypertension
2009;Hypertension
2009;Hypertension
2002;Hypertension
2002;Hypertension
2009;Hypertension
1998;Hypertension
2008;Hypertension
2011;Hypertension
2007;Hypertension
1997;Hypertension
1997;Hypertension
2007;Hypertension
2016;Hypertension
2013;Hypertension
2002;Hypertension
2007;Hypertension
2009;Hypertension
2010;Hypertension
1998;Hypertension
2010;Hypertension
2010;Hypertension
1998;Hypertension
2011;Hypertension
1998;Hypertension
1998;Hypertension
2012;Hypertension
2007;Hypertension
2011;Hypertension
2011;Hypertension
2011;Hypertension
2007;Hypertension
2009;Hypertension
2011;Hypertension
2011;Hypertension
2011;Hypertension
2007;Hypertension
2007;Hypertension
2007;Hypertension
2007;Hypertension
2007;Hypertension
2001;Hypertension Pulmonary
2002;Hypertension, Pulmonary
2013;Hypertension, Pulmonary
2016;Hypertension, Pulmonary
2003;Hypertension, Pulmonary
2016;Hypertension, Pulmonary
2016;Hypertension, Pulmonary
2008;Hypertension, Pulmonary
2019;Hypertension, Pulmonary
2005;Hypertension, Pulmonary
2017;Hypertension, Pulmonary
2014;Hypertension, Pulmonary
2008;Hypertension, Pulmonary
2006;Hypertension, Pulmonary
2013;Hypertension, Pulmonary
2001;Hyperuricemia
2016;Hyperuricemia
2017;Hyperuricemia
2019;Hyperuricemia,
1995;Hypogonadism
2009;Hypogonadism
1996;Hypogonadism
NA;Hypogonadism
2017;Hypoparathyroidism
2015;Hypophosphatasia
2018;Hypophosphatemia
2019;Hypotension, Shock
2011;Idiopathic Pulmonary Fibrosis
2015;Idiopathic Pulmonary Fibrosis
2008;Immunologic Deficiency Syndromes
2006;Immunologic Deficiency Syndromes
2011;Immunologic Deficiency Syndromes
2013;Immunologic Deficiency Syndromes
2007;Impetigo
2009;Inappropriate ADH Syndrome
2013;Inborn Errors
2017;Inborn Errors
2017;Inborn Errors
2003;Inborn Errors
2015;Inborn, Lung Diseases
year;indication
2012;Infectious, Pneumonia
2009;Infertility, Female
1996;Infertility, Female
2007;Infertility, Female
2011;Influenza, Human
2007;Influenza, Human
2002;Influenza, Human
2010;Influenza, Human
2009;Influenza, Human
2013;Influenza, Human
2019;Influenza, Human
2018;Influenza, Human
2018;Influenza, Human
2014;Influenza, Human
2016;Influenza, Human
2009;Influenza, Human
2009;Influenza, Human
2009;Influenza, Human
2009;Influenza, Human
2008;Influenza, Human
2010;Influenza, Human
2007;Influenza, Human
2011;Influenza, Human
2008;Influenza, Human
2010;Influenza, Human
2010;Influenza, Human
2009;Influenza, Human
2008;Influenza, Human
2012;Influenza, Human
2007;Influenza, Human
2019;Iron Overload
2018;Iron Overload
2016;Iron-Deficiency
2012;Irritable Bowel Syndrome
NA;Irritable Bowel Syndrome
2016;Irritable Bowel Syndrome
2017;Keratitis
1998;Keratosis
2012;Keratosis
1998;Keratosis, Actinic
2012;Keratosis, Actinic
2012;Keratosis, Actinic
2011;Keratosis, Actinic
1997;Kidney Failure
2009;Kidney Failure
2002;Kidney Failure
2001;Kidney Failure
2009;Kidney Failure 
2007;Kidney Failure, Chronic
2007;Kidney Failure, Chronic
2001;Kidney Failure, Chronic
2007;Kidney Failure, Chronic
2007;Kidney Failure, Chronic
2007;Kidney Failure, Chronic
2007;Kidney Failure, Chronic
2012;Kidney Failure, Chronic
2011;Kidney Transplantation
1998;Kidney Transplantation
2001;Kidney Transplantation
1999;Kidney Transplantation
2017;Kidney Transplantation
2009;Lambert-Eaton Myasthenic Syndrome
2007;Laron Syndrome
2018;Leber Congenital Amaurosis
2012;Leiomyoma
2018;Leiomyosarcoma
2019;Lennox Gastaut Syndrome
2015;Lens Implantation, Intraocular, Pain, Postoperative
2017;Leukemia
2017;Leukemia
2013;Leukemia
2000;Leukemia
2017;Leukemia
2014;Leukemia
1998;Leukemia
2017;Leukemia
2000;Leukemia
2017;Leukemia
2013;Leukemia
2001;Leukemia
2014;Leukemia
2006;Leukemia
2008;Leukemia
2004;Leukemia
2014;Leukemia
2016;Leukemia
2010;Leukemia
2013;Leukemia
2012;Leukemia
2007;Leukemia
2013;Leukemia
2013;Leukemia
2013;Leukemia
2012;Leukemia
2013;Leukemia
2018;Leukemia
2019;Leukemia
2018;Leukemia
NA;Leukemia
2017;Leukemia
2019;Leukemia
2002;Leukemia
2000;Lewy Body Disease
2015;Lipid Metabolism, Inborn Errors
2018;Lipodystrophy, Familial Partial
2011;Liposarcoma
2016;Liver Cirrhosis, Biliary
2017;Liver Transplantation
2011;Lupus Erythematosus, Systemic
2001;Lymphocytic, Chronic, B-Cell
2014;Lymphocytic, Chronic, B-Cell
2017;Lymphocytic, Chronic, B-Cell
2017;Lymphocytic, Chronic, B-Cell
2009;Lymphoma
2018;Lymphoma Large B-Cell, Diffuse
2000;Lymphoma, Follicular
2004;Lymphoma, Follicular
2018;Lymphoma, Follicular
2018;Lymphoma, Large B-Cell, Diffuse
2007;Lymphoma, Mantle-Cell
2007;Lymphoma, Mantle-Cell
2014;Lymphoma, Mantle-Cell
2018;Lymphoma, Non-Hodgkin
2012;Lymphoma, Non-Hodgkin
NA;Lymphoma, Non-Hodgkin
NA;Lymphoma, Non-Hodgkin
2017;Lymphoma, Non-Hodgkin
2017;Lymphoma, Non-Hodgkin
2017;Lymphoma, Non-Hodgkin
2012;Lymphoma, Non-Hodgkin
2014;Lymphoma, Non-Hodgkin
2017;Lymphoma, Non-Hodgkin
2017;Lymphoma, Non-Hodgkin
2017;Lymphoma, Non-Hodgkin
1998;Lymphoma, Non-Hodgkin, Arthritis, Rheumatoid
NA;Lymphoma, T-Cell
2001;Lymphoma, T-Cell, Cutaneous
2000;Macular Degeneration
2012;Macular Edema
2007;Macular Edema
2010;Macular Edema, Uveitis
2005;Magnetic Resonance Angiography
2012;Malabsorption Syndromes
2011;Malaria
2017;Mastocytosis
NA;Mastocytosis
2006;Measles
2006;Measles
2011;Melanoma
2018;Melanoma
2018;Melanoma
2015;Melanoma
2015;Melanoma
2013;Melanoma
2014;Melanoma
2012;Melanoma
NA;Melanoma
2015;Melanoma
2015;Melanoma
2001;Meningeal Neoplasms
2005;Meningitis
2000;Meningitis
2013;Meningitis
2000;Meningitis
1999;Meningitis
2013;Meningitis
2016;Meningitis
2010;Meningitis
2012;Meningitis
2013;Meningitis
2017;Meningitis
2018;Menopause
2015;Mesothelioma
2016;Mesothelioma
2016;Mesothelioma
2018;Mesothelioma
2016;Mesothelioma
2017;Mesothelioma
2015;Mesothelioma
2015;Mesothelioma
2015;Mesothelioma
2015;Mesothelioma
2004;Mesothelioma
2015;Metabolism, Inborn Errors
2011;Methemoglobinemia
2017;Microscopic Polyangiitis
2017;Microscopic Polyangiitis
2017;Microscopic Polyangiitis
2017;Microscopic Polyangiitis
2017;Microscopic Polyangiitis
2018;Migraine Disorders
2019;Migraine Disorders
2018;Migraine Disorders
NA;Migraine Disorders
2019;Movement Disorders
2008;Mucocutaneous Lymph Node Syndrome
2006;Mucocutaneous Lymph Node Syndrome
2007;Mucocutaneous Lymph Node Syndrome
2003;Mucopolysaccharidosis 
2007;Mucopolysaccharidosis 
2014;Mucopolysaccharidosis 
2006;Mucopolysaccharidosis 
2018;Mucopolysaccharidosis 
2005;Mucositis
2000;Multiple Myeloma
1996;Multiple Myeloma
2016;Multiple Myeloma
2016;Multiple Myeloma
2016;Multiple Myeloma
2016;Multiple Myeloma
2008;Multiple Myeloma
2017;Multiple Myeloma
2013;Multiple Myeloma
2015;Multiple Myeloma
2015;Multiple Myeloma
2016;Multiple Myeloma
2018;Multiple Myeloma
2015;Multiple Myeloma
2004;Multiple Myeloma
NA;Multiple Myeloma
2009;Multiple Myeloma
2007;Multiple Myeloma
2006;Multiple Sclerosis
2008;Multiple Sclerosis
2014;Multiple Sclerosis
1998;Multiple Sclerosis
1997;Multiple Sclerosis
1995;Multiple Sclerosis
2014;Multiple Sclerosis
2011;Multiple Sclerosis
2013;Multiple Sclerosis
2018;Multiple Sclerosis
2013;Multiple Sclerosis
2011;Multiple Sclerosis
2017;Multiple Sclerosis
2016;Multiple Sclerosis
NA;Multiple Sclerosis
2006;Mumps
2006;Mumps
2017;Muscular Atrophy, Spinal
2014;Muscular Dystrophy, Duchenne
NA;Muscular Dystrophy, Duchenne
2013;Mycoses
2002;Mycoses
2005;Mycoses
2019;Mycoses
2019;Mycoses
2005;Mycoses, Coccidioidomycosis
2018;Mycosis Fungoides
2017;Mycosis Fungoides
2007;Myelodysplastic Syndromes
2008;Myelodysplastic Syndromes
2019;Myelodysplastic Syndromes
2013;Myelodysplastic-Myeloproliferative Diseases
2013;Myelodysplastic-Myeloproliferative Diseases
2013;Myelodysplastic-Myeloproliferative Diseases
2013;Myelodysplastic-Myeloproliferative Diseases
2001;Myelodysplastic-Myeloproliferative Diseases
2001;Leukemia
2001;Myelogenous, Chronic, BCR-ABL Positive
2006;Myelogenous, Chronic, BCR-ABL Positive
2013;Myelogenous, Chronic, BCR-ABL Positive 
2012;Myeloproliferative Disorders
2009;Myocardial Infarction
2010;Myocardial Infarction
2014;Myocardial Infarction
2009;Myocardial Infarction
1999;Myocardial Infarction
2009;Myocardial Infarction
2009;Myocardial Infarction
2009;Myocardial Infarction
2009;Myocardial Infarction
2009;Myocardial Infarction
2010;Myocardial Infarction
2009;Myocardial Infarction
2011;Myocardial Infarction
2010;Myocardial Infarction
