Column1;Column2
2009;Myocardial Infarction
2009;Myocardial Infarction
2009;Myocardial Infarction
2009;Myocardial Infarction
2009;Myocardial Infarction
2009;Myocardial Infarction
2009;Myocardial Infarction
2009;Myocardial Infarction
2009;Myocardial Infarction
1998;Myocardial Infarction
2008;Myocardial Infarction
2002;Myocardial Infarction
2009;Myocardial Infarction
2010;Myocardial Infarction
2016;Myocardial Infarction
1996;Myocardial Infarction
2001;Myocardial Infarction
2015;Myocardial Infarction
2001;Myocardial Infarction
1996;Myocardial Infarction
2018;Myocardial Infarction
2015;Myocardial Infarction
2009;Myocardial Infarction
1998;Myocardial Infarction
2008;Myocardial Infarction
2002;Myocardial Infarction
2007;Myoclonic Epilepsy, Juvenile
2007;Myopia, Degenerative
2000;Myopia, Degenerative
2018;Myotonic Disorders
2005;Narcolepsy
2016;Narcolepsy
2016;Nausea
2015;Nausea
2011;Neoplasm Metastasis
2010;Neoplasm Metastasis
2011;Neoplasm Metastasis
1996;Neoplasm Metastasis 
2011;Neoplasm Metastasis 
2012;Neoplasms by Site
2015;Neuralgia
2015;Neuralgia
2004;Neuralgia
2009;Neuralgia
2014;Neuralgia
2015;Neuralgia
2017;Neuralgia, Epilepsy
2015;Neuralgia, Epilepsy
2013;Neurobehavioral Manifestations
2017;Neuroblastoma
2015;Neuroblastoma
2017;Neuroendocrine Tumors
2006;Neuroendocrine Tumors
2017;Neuroendocrine Tumors
2017;Neuroendocrine Tumors
2016;Neuroendocrine Tumors
2008;Neuromuscular Blockade
2017;Neuronal Ceroid-Lipofuscinoses
2018;Neutropenia
2018;Neutropenia
2018;Neutropenia
2013;Neutropenia
2018;Neutropenia
2019;Neutropenia
2014;Neutropenia
2018;Neutropenia
2013;Neutropenia
2015;Neutropenia
2002;Neutropenia
2002;Neutropenia
2009;Neutropenia
2010;Neutropenia
2009;Neutropenia
2008;Neutropenia
2008;Neutropenia
2008;Neutropenia
2008;Neutropenia
2002;Niemann-Pick Diseases
1998;Obesity
2007;Obesity
NA;Obesity
2006;Obesity
2006;Obesity
2015;Obesity
2015;Obesity
2006;Ocular Hypertension
2002;Ocular Hypertension
2006;Ocular Hypertension
2001;Ocular Hypertension
2008;Ocular Hypertension
2000;Ocular Hypertension
2014;Ocular Hypertension
2014;Ocular Hypertension
2007;Ophthalmologic Surgical Procedures
2011;Ophthalmologic Surgical Procedures
2018;Opioid-Related Disorders
2019;Opioid-Related Disorders
2006;Opioid-Related Disorders
2017;Opioid-Related Disorders
2017;Opioid-Related Disorders
1997;Opioid-Related Disorders
2008;Opioid-Related Disorders
2015;Optic Atrophy, Hereditary, Leber
1999;Ornithine Carbamoyltransferase Deficiency Disease
1999;Osteitis Deformans
2003;Osteoarthritis
2003;Osteoarthritis, Arthritis
1997;Osteomyelitis
2010;Osteomyelitis
2014;Osteoporosis
2017;Osteoporosis
2017;Osteoporosis
NA;Osteoporosis
2014;Osteoporosis
2012;Osteoporosis
2005;Osteoporosis
2003;Osteoporosis
1998;Osteoporosis
2005;Osteoporosis
2004;Osteoporosis
1998;Osteoporosis
2009;Osteoporosis
2010;Osteoporosis
2009;Osteoporosis
2007;Osteoporosis
2004;Osteoporosis
2004;Osteoporosis
2006;Osteoporosis
2004;Osteoporosis
2009;Osteoporosis
2003;Osteoporosis, Postmenopausal
2010;Osteoporosis, Postmenopausal
2010;Osteoporosis, Postmenopausal
2012;Osteoporosis, Postmenopausal
2009;Osteosarcoma
NA;Ovarian Neoplasms
2005;Ovarian Neoplasms
2018;Ovarian Neoplasms
2017;Ovarian Neoplasms
1996;Ovarian Neoplasms
1999;Ovarian Neoplasms
2014;Ovarian Neoplasms
2018;Ovarian Neoplasms
2018;Ovarian Neoplasms
1997;Ovarian Neoplasms
1996;Ovarian Neoplasms
2009;Ovarian Neoplasms
1996;Ovarian Neoplasms
2007;Ovarian Neoplasms
2015;Overweight
2000;Ovulation Induction
2010;Ovulation Induction
2000;Ovulation Induction, Infertility, Female
1999;Ovulation, Ovulation Induction
2018;Pain
2009;Pain, Cancer
2010;Pain, Cancer
2008;Pain, Cancer
1998;Pain, Cancer
2015;Pain, Postoperative
2002;Pain, Postoperative
2015;Pain, Postoperative
2006;Pain, Postoperative
2002;Pain, Postoperative
2002;Pain, Postoperative
2007;Pain, Postoperative
2011;Pain, Postoperative
2008;Pancreatic Neoplasms
2005;Pancreatic Neoplasms
2009;Pancreatic Neoplasms
2016;Pancreatic Neoplasms
NA;Pancreatic Neoplasms
2015;Papillomavirus Infections
2006;Papillomavirus Infections
2006;Papillomavirus Infections
2007;Papillomavirus Infections
2004;Parathyroid Neoplasms
2004;Parathyroid Neoplasms 
2009;Parkinson Disease
1998;Parkinson Disease
1998;Parkinson Disease
2009;Parkinson Disease
2011;Parkinson Disease
2009;Parkinson Disease
2009;Parkinson Disease
2009;Parkinson Disease
1998;Parkinson Disease
1997;Parkinson Disease
2011;Parkinson Disease
2006;Parkinson Disease
2015;Parkinson Disease
1998;Parkinson Disease
2011;Parkinson Disease
2008;Parkinson Disease
2015;Parkinson Disease
2019;Parkinson Disease
2011;Parkinson Disease
2003;Parkinson Disease
2013;Parkinson Disease
2016;Parkinson Disease
2016;Parkinson Disease
2011;Parkinson Disease
1997;Parkinson Disease
2015;Parkinson Disease
1998;Parkinson Disease
2005;Parkinson Disease
2008;Parkinson Disease
1997;Parkinson Disease
2011;Parkinson Disease
2000;Parkinson Disease
2015;Peripheral Vascular Diseases
2009;Peripheral Vascular Diseases
1998;Peripheral Vascular Diseases
1998;Peripheral Vascular Diseases
2008;Peripheral Vascular Diseases
2008;Peripheral Vascular Diseases
2009;Peripheral Vascular Diseases
2009;Peripheral Vascular Diseases
2009;Peripheral Vascular Diseases
2009;Peripheral Vascular Diseases
2009;Peripheral Vascular Diseases
2009;Peripheral Vascular Diseases
2009;Peripheral Vascular Diseases
2010;Peripheral Vascular Diseases
2010;Peripheral Vascular Diseases
2009;Peripheral Vascular Diseases
2011;Peripheral Vascular Diseases
2010;Peripheral Vascular Diseases
2009;Peripheral Vascular Diseases
2009;Peripheral Vascular Diseases
2009;Peripheral Vascular Diseases
2009;Peripheral Vascular Diseases
2009;Peripheral Vascular Diseases
2009;Peripheral Vascular Diseases
2009;Peripheral Vascular Diseases
2009;Peripheral Vascular Diseases
2009;Peripheral Vascular Diseases
2009;Peripheral Vascular Diseases
2010;Peripheral Vascular Diseases
2018;Peritoneal Neoplasms
2017;Peritoneal Neoplasms
2001;Pharyngitis
2001;Pharyngitis
2019;Phenylketonurias
2008;Phenylketonurias
2012;Pituitary ACTH Hypersecretion
2009;Pneumococcal Infections
2009;Pneumococcal Infections
2001;Pneumococcal Infections
2001;Pneumonia
2018;Pneumonia
2016;Pneumonia
2002;Pneumonia
2001;Pneumonia
2018;Pneumonia
2011;Pneumonia
2016;Pneumonia
2008;Pneumonia
2007;Poisoning
2000;Poliomyelitis
2000;Poliomyelitis 
2016;Poliomyelitis 
2013;Poliomyelitis 
2013;Poliomyelitis 
2000;Poliomyelitis 
2015;Polycystic Kidney, Autosomal Dominant
2019;Polycythemia Vera
2015;Postmenopause
2003;Postoperative Nausea and Vomiting
2006;Prader-Willi Syndrome
2018;Precursor B-Cell Lymphoblastic Leukemia-Lymphoma
2017;Precursor Cell Lymphoblastic Leukemia-Lymphoma
2013;Precursor Cell Lymphoblastic Leukemia-Lymphoma
2013;Precursor Cell Lymphoblastic Leukemia-Lymphoma
2019;Precursor Cell Lymphoblastic Leukemia-Lymphoma
2015;Precursor Cell Lymphoblastic Leukemia-Lymphoma
2017;Precursor Cell Lymphoblastic Leukemia-Lymphoma
2016;Precursor Cell Lymphoblastic Leukemia-Lymphoma
2016;Precursor Cell Lymphoblastic Leukemia-Lymphoma
2006;Precursor Cell Lymphoblastic Leukemia-Lymphoma
2013;Precursor Cell Lymphoblastic Leukemia-Lymphoma
2013;Precursor Cell Lymphoblastic Leukemia-Lymphoma
2001;Precursor Cell Lymphoblastic Leukemia-Lymphoma
2006;Precursor Cell Lymphoblastic Leukemia-Lymphoma
2007;Precursor T-Cell Lymphoblastic Leukemia-Lymphoma
2013;Premature Birth
2000;Premature Birth
2003;Propionic Acidemia
2010;Prostatic Hyperplasia
2019;Prostatic Hyperplasia
2010;Prostatic Hyperplasia
2011;Prostatic Neoplasms
NA;Prostatic Neoplasms
2019;Prostatic Neoplasms
2011;Prostatic Neoplasms
2013;Prostatic Neoplasms
2013;Prostatic Neoplasms
2009;Prostatic Neoplasms
2017;Prostatic Neoplasms
2013;Prostatic Neoplasms
2017;Prostatic Neoplasms
2013;Prostatic Neoplasms
2011;Prostatic Neoplasms 
2012;Prostatic Neoplasms 
2010;Prostatic Neoplasms 
2012;Prostatic Neoplasms 
2012;Prostatic Neoplasms 
2010;Prostatic Neoplasms 
2007;Prostatic Neoplasms 
1995;Prostatic Neoplasms 
2001;Protein C Deficiency
2014;Protoporphyria, Erythropoietic
2017;Psoriasis
2018;Psoriasis
2015;Psoriasis
2013;Psoriasis
2013;Psoriasis
2017;Psoriasis
2017;Psoriasis
2016;Psoriasis
2015;Psoriasis
2016;Psoriasis
2017;Psoriasis
2019;Psoriasis
2018;Psoriasis
2018;Psoriasis
2017;Psoriasis
2017;Psoriasis
2019;Psoriasis
2003;Psoriasis
2019;Psoriasis
2017;Psoriasis
2017;Psoriasis
2019;Psoriasis
2017;Psoriasis
2017;Psoriasis
2016;Psoriasis
2018;Psoriasis
2004;Psoriasis
2009;Psoriasis
2000;Psoriasis
2018;Psoriasis
2007;Psychotic Disorders
2018;Pulmonary Disease
2014;Pulmonary Disease
2017;Pulmonary Disease
2014;Pulmonary Disease
2014;Pulmonary Disease
2019;Pulmonary Disease
2018;Pulmonary Disease
2018;Pulmonary Disease
2014;Pulmonary Disease
2014;Pulmonary Disease
2013;Pulmonary Disease
2013;Pulmonary Disease
2014;Pulmonary Disease
2017;Pulmonary Disease
2013;Pulmonary Disease
2017;Pulmonary Disease
2017;Pulmonary Disease
2009;Pulmonary Disease
2009;Pulmonary Disease
2012;Pulmonary Disease
2009;Pulmonary Disease
2012;Pulmonary Disease
2012;Pulmonary Disease
2012;Pulmonary Disease
2010;Pulmonary Disease
2011;Pulmonary Disease
2011;Pulmonary Disease
2012;Pulmonary Disease
2014;Pulmonary Disease
2016;Pulmonary Disease
2014;Pulmonary Disease
2016;Pulmonary Disease
2014;Pulmonary Disease
2014;Pulmonary Disease
2002;Pulmonary Embolism
2002;Pulmonary Embolism
2007;Purpura
2001;Purpura
2009;Purpura, Thrombocytopenic, Idiopathic
2010;Purpura, Thrombocytopenic, Idiopathic
2006;Purpura, Thrombocytopenic, Idiopathic
2008;Purpura, Thrombocytopenic, Idiopathic
2018;Purpura, Thrombotic Thrombocytopenic
2019;Radiation Injuries
2018;Rectal Fistula
2013;Renal Dialysis
2015;Renal Dialysis
2009;Renal Dialysis
2014;Renal Dialysis
2015;Renal Dialysis
1995;Reproductive Techniques
2001;Reproductive Techniques
2000;Reproductive Techniques, Assisted
2010;Reproductive Techniques, Assisted
2001;Respiratory Insufficiency
1999;Respiratory Syncytial Virus Infections
2011;Respiratory Tract Infections
2009;Respiratory Tract Infections
2015;Respiratory Tract Infections
2015;Respiratory Tract Infections
2018;Respiratory Tract Infections
2019;Respiratory Tract Infections
1998;Restless Legs Syndrome
1997;Restless Legs Syndrome
2011;Restless Legs Syndrome
2006;Restless Legs Syndrome
2013;Retinal Diseases
2018;Retinitis Pigmentosa
2003;Rheumatoid, Dysmenorrhea
2011;Rhinitis, Allergic, Seasonal
2012;Rhinitis, Allergic, Seasonal
2011;Rhinitis, Allergic, Seasonal
2008;Rhinitis, Allergic, Seasonal
2001;Rhinitis, Allergic, Seasonal
2001;Rhinitis, Allergic, Seasonal
2012;Rhinitis, Allergic, Seasonal
2001;Rhinitis, Allergic, Seasonal
2001;Rhinitis, Allergic, Seasonal
2001;Rhinitis, Allergic, Seasonal
2007;Rhinitis, Allergic, Seasonal
2008;Rhinitis, Allergic, Seasonal
2008;Rhinitis, Allergic, Seasonal
2008;Rhinitis, Allergic, Seasonal
2011;Rhinitis, Allergic, Seasonal
2001;Rhinitis, Allergic, Seasonal
2011;Rhinitis, Allergic, Seasonal
2012;Rhinitis, Allergic, Seasonal
2001;Rhinitis, Allergic, Seasonal
2012;Rhinitis, Allergic, Seasonal
2001;Rhinitis, Allergic, Seasonal
2001;Rhinitis, Allergic, Seasonal
2001;Rhinitis, Allergic, Seasonal
2006;Rotavirus Infections
1999;Rotavirus Infections
2006;Rotavirus Infections
2006;Rubella
2006;Rubella
2016;Sarcoma
1999;Sarcoma
NA;Sarcoma
2000;Sarcoma
1996;Sarcoma
1999;Sarcoma
2014;Schizophrenia
2014;Schizophrenia
2013;Schizophrenia
2008;Schizophrenia
2018;Schizophrenia
2011;Schizophrenia
2017;Schizophrenia
NA;Schizophrenia
2009;Schizophrenia
2004;Schizophrenia
2008;Schizophrenia
2009;Schizophrenia
2009;Schizophrenia
2009;Schizophrenia
2010;Schizophrenia
2015;Schizophrenia
2015;Schizophrenia
2015;Schizophrenia
2007;Schizophrenia
2013;Schizophrenia
2015;Schizophrenia
2000;Schizophrenia
1996;Schizophrenia
2007;Schizophrenia
2007;Schizophrenia
1996;Schizophrenia
2007;Schizophrenia
2013;Scleroderma, Systemic
2002;Scleroderma, Systemic
2002;Sepsis, Multiple Organ Failure
2016;Severe Combined Immunodeficiency
2013;Sexual Dysfunction, Physiological
2006;Sexual Dysfunctions, Psychological
2006;Sexual Dysfunctions, Psychological
2018;Sezary Syndrome
2016;Sialorrhea
2007;Sickle Cell
2019;Sickle Cell
2001;Sinusitis
2001;Sinusitis
2019;Skin Aging
2006;Skin Diseases
2012;Skin Diseases
2018;Skin Diseases
2017;Skin Diseases
2015;Skin Diseases
2015;Skin Diseases
2015;Skin Diseases
2014;Skin Diseases
NA;Skin Diseases, Infectious
1999;Skin Ulcer
2015;Sleep Disorders, Circadian Rhythm
2007;Sleep Initiation and Maintenance Disorders
1999;Sleep Initiation and Maintenance Disorders
1999;Sleep Initiation and Maintenance Disorders
2018;Sleep Initiation and Maintenance Disorders
2011;Small Cell Lung Carcinoma
2009;Small Cell Lung Carcinoma
1996;Small Cell Lung Carcinoma
2009;Small Cell Lung Carcinoma
2011;Small Cell Lung Carcinoma
2010;Small Cell Lung Carcinoma
2013;Smallpox Vaccine
NA;Soft Tissue Infections
2017;Soft Tissue Infections
2015;Soft Tissue Infections
2015;Soft Tissue Infections
2015;Soft Tissue Infections
2006;Soft Tissue Infections 
2018;Spasms, Infantile
2002;Spinal Fusion
2005;Spinal Pain
2017;Spondylitis, Ankylosing
2017;Spondylitis, Ankylosing
2000;Spondylitis, Ankylosing
2003;Spondylitis, Ankylosing
2016;Spondylitis, Ankylosing
1999;Spondylitis, Ankylosing
2003;Spondylitis, Ankylosing
2018;Spondylitis, Ankylosing 
2018;Spondylitis, Ankylosing 
2015;Spondylitis, Ankylosing 
2009;Spondylitis, Ankylosing 
2013;Spondylitis, Ankylosing 
2013;Spondylitis, Ankylosing 
2017;Spondylitis, Ankylosing 
2017;Spondylitis, Ankylosing 
2017;Spondylitis, Ankylosing 
2018;Spondylitis, Ankylosing 
2017;Spondylitis, Ankylosing 
2019;Spondylitis, Ankylosing 
2019;Spondylitis, Ankylosing 
2018;Spondylitis, Ankylosing 
2018;Spondylitis, Ankylosing 
2018;Spondylitis, Ankylosing 
2009;Spondylolisthesis
2001;Squamous Cell
2002;Staphylococcal Infections
2007;Staphylococcal Skin Infections
2015;Stem Cell Transplantation, Corneal Diseases
2014;Stomach Neoplasms
2011;Stomach Neoplasms
2000;Stomach Neoplasms
2017;Stomach Neoplasms
2018;Stomach Neoplasms
2018;Stomach Neoplasms
2018;Stomach Neoplasms
2018;Stomach Neoplasms
2015;Stomach Neoplasms
2010;Stomach Neoplasms
2013;Stomach Neoplasms
2012;Stomach Neoplasms 
2012;Stomach Neoplasms 
2001;Stomach Neoplasms 
2012;Stomach Neoplasms 
2010;Stomach Neoplasms 
2007;Stomach Neoplasms 
1995;Stomach Neoplasms 
2002;Streptococcal Infections
2009;Stroke
2015;Stroke
2009;Stroke
2009;Stroke
2009;Stroke
2009;Stroke
2009;Stroke
2009;Stroke
2010;Stroke
2009;Stroke
2011;Stroke
2010;Stroke
2009;Stroke
2009;Stroke
2009;Stroke
2009;Stroke
2009;Stroke
2009;Stroke
2009;Stroke
2009;Stroke
2009;Stroke
1998;Stroke
1998;Stroke
2008;Stroke
2008;Stroke
2017;Stroke
2015;Stroke
2009;Stroke 
2002;Surgical Wound Infection
1998;Tetanus 
2005;Tetanus 
2000;Tetanus 
1997;Tetanus 
2016;Tetanus 
2013;Tetanus 
2000;Tetanus 
1996;Tetanus 
2000;Tetanus 
1999;Tetanus 
2013;Tetanus 
1996;Thrombasthenia
2004;Thrombocythemia, Essential
2018;Thrombocythemia, Essential
1997;Thrombocytopenia
2019;Thrombocytopenia
NA;Thrombocytopenia
2007;Thrombocytopenia
1997;Thromboembolism
2015;Thyroid Neoplasms
2014;Thyroid Neoplasms
2012;Thyroid Neoplasms
2000;Thyroid Neoplasms
2001;Tibial Fractures
2002;Tibial Fractures
2006;Tobacco Use Cessation
2001;Tonsillitis
2001;Tonsillitis
2001;Torticollis
2014;Tuberculosis
2014;Tuberculosis, Multidrug-Resistant
2014;Tuberculosis, Multidrug-Resistant
2011;Tuberous Sclerosis
2001;Turner Syndrome
2006;Turner Syndrome
2006;Turner Syndrome
2017;Tyrosinemias
2005;Tyrosinemias
2018;Tyrosinemias
2019;Ulcerative, Crohn Disease
2015;Urea Cycle Disorders, Inborn
NA;Urea Cycle Disorders, Inborn
2004;Urinary Bladder, Overactive
2016;Urinary Tract Infections
2007;Urologic disease
2012;Urologic disease
2004;Urologic disease
2004;Urologic disease
2004;Urologic disease
2018;Urologic disease
2009;Urologic Neoplasms
2012;Urticaria
2001;Urticaria
2001;Urticaria
2001;Urticaria
2001;Urticaria
2011;Urticaria
2001;Urticaria
2012;Urticaria
2007;Uterine Cervical Dysplasia
2015;Uterine Cervical Neoplasms
2006;Uterine Cervical Neoplasms
2006;Uterine Cervical Neoplasms
2019;Uterine Cervical Neoplasms
2009;Uterine Cervical Neoplasms
1996;Uterine Cervical Neoplasms
2010;Uterine Cervical Neoplasms
2009;Uterine Cervical Neoplasms
2011;Uterine Cervical Neoplasms
2018;Uveitis
2003;Uveitis
;Uveitis
2019;Uveitis
2019;Uveitis
2018;Uveitis 
2017;Uveitis 
2015;Vascular Surgical Procedures
2008;Venous Thromboembolism
2008;Venous Thromboembolism
2011;Venous Thromboembolism
2017;Venous Thromboembolism
2016;Venous Thromboembolism
2016;Venous Thrombosis
2016;Venous Thrombosis
NA;Venous Thrombosis
1997;Venous Thrombosis
2002;Venous Thrombosis
2002;Venous Thrombosis
2008;Ventilator-Associated, Pneumonia
2009;Vitamin E Deficiency
2016;Vomiting, Cancer
2012;Vomiting, Cancer
2008;Vomiting, Cancer
2005;Vomiting, Cancer
2015;Vomiting, Cancer
2016;Vomiting, Cancer
2017;Vomiting, Cancer
2003;Vomiting, Cancer
2013;von Willebrand Diseases
2018;von Willebrand Diseases
2012;Water-Electrolyte Imbalance
2017;Wegener Granulomatosis
2017;Wegener Granulomatosis
2017;Wegener Granulomatosis
2017;Wegener Granulomatosis
2017;Wegener Granulomatosis
2006;Wet Macular Degeneration
2012;Wet Macular Degeneration
2007;Wet Macular Degeneration
2016;Whooping Cough
2005;Whooping Cough
2000;Whooping Cough
1997;Whooping Cough
1996;Whooping Cough
1999;Whooping Cough
2000;Whooping Cough
2013;Whooping Cough 
2000;Whooping Cough 
2013;Whooping Cough 
2016;Wound Healing
1999;Wound Healing
2012;Wounds and Injuries
2016;Wounds and Injuries
2017;Xanthomatosis
